Origin	DepDelay	ArrDelay	LateAircraftDelay	SecurityDelay	NASDelay	WeatherDelay	CarrierDelay
ACK	29.8544152745	28.6038186158	24.4320987654	0.0	32.9938271605	7.56790123457	19.2283950617
PUB	27.0	74.0	0.0	0.0	47.0	27.0	0.0
CEC	24.1862068966	24.6709486166	23.9383033419	0.0	41.2262210797	2.01799485861	11.1233933162
PIR	22.8	23.8	0.0	0.0	19.0	0.0	99.0
SPI	22.314516129	21.9506726457	24.3313609467	0.236686390533	49.0	0.742603550296	19.899408284
AKN	21.9385964912	22.0446428571	28.1320754717	1.66037735849	3.05660377358	0.0	12.8490566038
OTH	21.7655310621	26.3810483871	30.1062801932	0.0338164251208	29.8115942029	0.792270531401	3.6038647343
LMT	20.0465587045	20.3237704918	24.1818181818	0.0	37.7077922078	1.7987012987	15.8181818182
ACY	18.5486725664	5.41071428571	0.0	0.0	66.4285714286	0.0	75.9285714286
EWR	18.2850810754	17.0833913115	25.1953207381	0.0858963093146	19.211840949	2.64316783831	16.1505711775
ORD	17.2912711662	15.8874895749	27.7023523212	0.0230249604753	15.1790351171	4.00990753605	17.0282374359
CIC	17.1577402788	16.75	43.0443786982	0.221893491124	27.9970414201	0.778106508876	8.85207100592
EGE	16.5197324415	16.2909766813	30.926988266	0.013037809648	25.4211212516	11.7900912647	22.4263363755
DLG	16.4954954955	16.1711711712	21.5454545455	8.03636363636	2.61818181818	0.0	4.50909090909
BRW	16.3319268636	12.490832158	36.0884955752	4.94690265487	2.25221238938	2.88495575221	5.09734513274
RDD	16.1407678245	14.9627821843	20.1232227488	0.511848341232	50.7156398104	0.526066350711	5.08767772512
MIA	15.881970185	15.0649879862	16.9468090759	0.0487273500186	16.0374090015	4.06068335193	21.8677931877
TEX	15.8562091503	20.3790849673	0.0	0.0	17.9107142857	1.83928571429	40.5535714286
SBN	15.3992387821	12.4512244079	17.4596375618	0.0593080724876	27.7759472817	5.26523887974	26.4752883031
ACV	15.2021187622	14.8621462595	20.9759562842	0.00983606557377	39.2448087432	2.55956284153	11.3180327869
EYW	15.1732124874	16.8706720978	10.3569230769	0.0307692307692	12.4738461538	13.5323076923	22.2646153846
HHH	14.9306431274	12.2338811631	13.0451977401	0.175141242938	19.0395480226	16.0621468927	34.1694915254
STX	14.7916666667	16.0211764706	31.4507042254	0.0845070422535	9.53521126761	1.22535211268	8.47887323944
JNU	13.8037166086	11.3744142455	34.8225508318	0.0970425138632	6.62846580407	2.68299445471	18.6386321627
ADK	13.652173913	4.53260869565	35.652173913	0.0	2.21739130435	0.0	7.26086956522
IAD	13.6362579424	12.7861587474	16.1250184647	0.177901423014	18.5271554483	3.21601260525	26.4933773204
PSG	13.5458452722	9.18221574344	49.4670658683	0.251497005988	4.74850299401	2.07784431138	8.41916167665
GUC	13.531147541	14.2242888403	29.8088888889	0.204444444444	12.68	14.1333333333	24.4177777778
SFO	13.3791221947	10.620574006	28.8932473839	0.0377522113661	9.92065097994	1.35777880557	19.6194137712
MOD	13.3715944618	12.0268576544	26.84	0.180952380952	29.739047619	0.809523809524	8.52380952381
JFK	13.3033738962	12.0338829986	16.2929553508	0.0823245924876	26.4197873848	4.56155917789	16.7988377038
PHL	12.8991597491	8.37652913758	28.0898274836	0.107753321436	19.089034305	2.55304382312	13.0918104303
ASE	12.8656437902	12.2591900312	23.679779701	0.630999213218	13.9976396538	12.8064516129	13.3099921322
CAE	12.8507477371	11.3132970835	15.3475030953	0.0635575732563	25.8774246801	2.04168386298	26.3986793232
PWM	12.6292690234	13.076252068	16.6060954572	0.017251293847	33.43933295	4.10523289247	17.6676250719
PMD	12.5918079096	13.6605374823	17.1173184358	0.195530726257	44.530726257	0.0	9.41899441341
SGF	12.5575908103	12.1639514372	16.8661604177	0.0280018984338	26.5215946844	6.72187944945	30.584717608
AVP	12.5515734266	11.4155331286	16.8927911275	0.13123844732	26.3974121996	5.49168207024	24.1626617375
BGR	12.5367778974	12.7233429395	5.9702457956	0.0206985769728	38.360931436	7.3893919793	16.680465718
MQT	12.5194532072	9.87406616862	4.01648351648	0.0	20.8406593407	4.70879120879	57.8791208791
MDW	12.4276981499	7.23304170244	28.3205615991	0.0863833663791	10.9532179412	4.15106371577	13.3919939982
FAY	12.4017017465	14.5434977578	11.7996515679	0.0174216027875	21.7735191638	8.7787456446	23.1254355401
HOU	12.270937592	8.82394690755	28.9525068142	0.0215577764929	7.79449905014	2.09349962831	12.5951102668
DHN	12.2394775036	13.519622093	9.58769230769	0.0769230769231	19.6769230769	8.98769230769	28.8307692308
FWA	11.9168946648	11.0315663064	18.6210680322	0.0526700804682	29.1975128018	2.76079005121	23.8185808339
BTV	11.906676449	13.1198529412	17.1719955899	0.125689084895	34.9261300992	2.17144432194	14.585446527
DFW	11.8687167961	10.4425731781	15.2075064895	0.0105249719854	13.1932935219	3.50511354771	20.1900878027
BMI	11.8200087374	11.4741568112	22.1617515639	0.0205540661305	27.0053619303	4.24843610366	15.6514745308
AGS	11.8041543027	11.8650827323	9.99826086957	0.0695652173913	25.1773913043	8.78260869565	20.56
SJU	11.5844876638	9.71484082397	26.9597380081	0.0587555384319	12.6208822963	0.209978809478	22.1005586592
SYR	11.5295070783	11.8292119449	18.6615037109	0.0845434010971	28.2465311391	2.56179412714	15.9299774121
ATL	11.5203958555	10.7486246048	15.880682685	0.0203852021358	15.0885583524	4.07775553013	18.3449656751
BTR	11.4626623377	12.7126904734	20.8392769907	0.0620420127015	20.5901319003	6.97313141182	18.8309721544
LIT	11.4613595588	9.8661023727	27.2223572296	0.0282503037667	14.6482381531	4.22326852977	16.697144593
DAB	11.4121107266	12.1448922863	19.8065902579	0.0	26.558739255	4.5100286533	17.2048710602
ROA	11.3961420185	9.63699972012	17.2649800266	0.284953395473	30.0319573901	3.76697736352	20.0905459387
XNA	11.3664541658	11.0627987352	21.3768796992	0.0686090225564	25.9432957393	3.61058897243	17.2286967419
PBI	11.2471070483	8.5912783708	24.3412017167	0.00528227137669	27.3910531529	0.914328161109	10.4384285243
CWA	11.238566131	11.297107438	23.4575645756	0.180811808118	37.2324723247	2.43911439114	13.4151291513
LGA	11.1998889016	10.1199872693	24.4156916724	0.0172370643809	19.7070950385	4.53932303072	9.91021710567
FLL	11.1352251752	9.69721385542	23.815465504	0.103808668889	23.6418312388	1.26994101052	11.2644267761
SCC	10.9888888889	8.49577464789	37.2937062937	2.13286713287	2.94405594406	10.1048951049	7.86713286713
ABY	10.9628942486	11.8300835655	9.85774058577	0.0878661087866	19.3472803347	9.43514644351	23.489539749
DAL	10.9556407448	8.79473883422	27.5308368089	0.0387789511048	7.99369952968	1.91498802023	11.4491081729
SDF	10.9451849837	9.43236484336	23.8201912859	0.0735387885228	24.6282678002	4.20743889479	13.8512221041
PFN	10.8945147679	9.72972258917	17.765171504	0.0	17.5118733509	8.22295514512	27.3337730871
TVC	10.8772272394	10.6876069421	18.6059602649	0.0	35.5154525386	3.2417218543	16.3631346578
LWB	10.8415300546	13.0765027322	11.3076923077	0.0	24.6923076923	4.48717948718	24.0512820513
MLI	10.8260082106	9.35162971041	23.7331863286	0.0512679162073	27.0848952591	4.04961411246	14.4421168688
VLD	10.8080260304	11.8503253796	9.30102040816	0.030612244898	18.1785714286	8.9387755102	26.3520408163
ROC	10.7802356683	11.6472548167	20.2831395349	0.0241279069767	32.5563953488	2.99622093023	11.4651162791
SAV	10.7366930073	10.7043549835	16.2898364861	0.0663674254569	25.506893235	2.80538634178	17.4434113498
CMI	10.6496960486	11.8860518293	15.096723869	0.0	31.2215288612	2.72854914197	22.8330733229
IAH	10.6021717508	8.84939609599	16.7121958501	0.312310295069	17.3748071852	3.81412648654	16.3737871324
MCN	10.5128617363	10.2524115756	0.804347826087	0.282608695652	15.7971014493	8.82608695652	40.3333333333
LNK	10.5125594026	9.71175468484	27.8125	0.150337837838	44.0253378378	2.06925675676	6.96283783784
MHT	10.4834071401	7.46326877709	22.3744877049	0.0858094262295	24.8078893443	4.96644467213	11.5742827869
CHS	10.4802817924	9.83164492384	15.6451412605	0.0217323812481	25.1291524371	3.93728655697	15.4697298975
LAS	10.4661824014	5.32876583763	27.205952037	0.116238081479	11.020572089	1.35267263797	13.2026292979
CID	10.4450543296	9.96683530073	21.2421203438	0.101719197708	27.7722063037	4.89923591213	13.6919770774
BUF	10.441367761	8.9668879344	22.2449920227	0.230987413579	27.139336997	4.48466583939	12.0195000886
CMX	10.3584229391	9.32258064516	21.6	0.0	15.4571428571	12.0857142857	74.0857142857
PVD	10.3450955587	7.2845355216	21.3488981017	0.0680776783766	26.8114771983	4.77220161466	9.94326860135
GTR	10.2748414376	12.4069767442	12.9132653061	0.0408163265306	29.0969387755	5.71428571429	23.6275510204
MKE	10.2682421527	10.7835957878	17.9434247681	0.00958047599839	23.9897135942	4.28842275111	14.7331585317
LAN	10.2384462716	11.6688422247	20.5024096386	0.0578313253012	34.9	2.40722891566	12.7614457831
HRL	10.2380503885	7.21165279429	38.8101910828	0.0	6.04585987261	1.33757961783	5.51082802548
RIC	10.1960683673	9.90120469522	18.4698498095	0.0217440035866	28.8121497422	3.1262048868	13.9961891952
BNA	10.1461871873	7.61699570512	25.8881415047	0.026075402757	16.1993024415	1.94510878592	11.6777943863
BWI	10.1367887007	7.06167246709	25.596152935	0.135357938125	14.0897332638	2.52309660302	13.2240962714
GRB	10.0792811839	10.5106551952	27.5457280385	0.0150421179302	28.2448856799	4.52767749699	13.0126353791
AVL	10.0251162791	7.9463619403	16.640537514	0.0257558790594	28.6629339306	4.56215005599	17.1489361702
CAK	10.0177899418	10.4295839049	18.3589001447	0.03666184274	26.0385914134	3.32561505065	16.1895803184
FSD	9.96517325866	9.82798527091	25.4028239203	0.0	32.342192691	4.68272425249	11.9426910299
MCO	9.95978273431	6.79622387783	24.5278966734	0.0778328452354	19.4643313058	2.12397687167	11.6565292483
GNV	9.94164193867	5.99503722084	9.65714285714	0.0	28.6314285714	9.57428571429	26.4142857143
DEN	9.94064854406	8.01789320335	21.1153117045	0.0286338442651	13.1345212948	1.508007005	14.8371156728
HPN	9.92593306973	9.99409658376	20.0245098039	0.0441176470588	27.8076923077	4.12745098039	12.4871794872
SRQ	9.89812627933	10.3617424242	23.0251256281	0.0	23.6281407035	3.74874371859	12.3776022972
HDN	9.87112068966	12.2900696864	30.4385026738	0.030303030303	20.2317290553	5.25490196078	17.6417112299
ORF	9.86784277314	8.30355922728	20.9637526652	0.0581784952787	21.0880292415	3.62290587877	17.1769722814
PIT	9.86163629276	8.49926664711	20.7178634521	0.0549724618102	22.4292840071	3.27382313208	11.5976306765
RDU	9.80985748219	8.15414186086	20.3718658668	0.013613290263	23.8913244116	2.53968620212	12.8151822796
GST	9.79518072289	9.18072289157	32.15	1.2	6.05	0.0	1.95
CMH	9.73867992333	7.90573635025	20.8872416251	0.0135424091233	22.640769779	3.87013542409	14.2598717035
STL	9.73494073978	7.27958533997	24.8414302371	0.050058297707	17.5419354839	3.00870579091	10.2640497474
CSG	9.69204152249	10.3206371191	13.7679180887	0.0409556313993	13.9488054608	7.59385665529	25.4675767918
BOS	9.60378514118	9.2095236423	19.0090637663	0.0634463638302	24.9698585342	3.35981374849	12.0902111324
JAC	9.5720512122	10.5405257393	28.7661388551	0.00852618757613	14.8051157125	6.47137637028	17.790499391
VPS	9.50246673643	11.1112779697	19.5473251029	0.0233196159122	19.3333333333	5.1316872428	24.1015089163
MDT	9.45230063419	7.92493224932	19.6287625418	0.0602006688963	24.1244147157	5.28026755853	21.3043478261
CLT	9.44753215771	7.8781729169	15.2923283532	0.116602316602	20.5154272285	1.49706227967	15.3275474232
ILM	9.39316751573	11.6524609844	11.2583436341	0.00247218788628	19.673671199	7.3955500618	20.1137206428
PIA	9.36917834154	8.17744075829	19.272	0.0311111111111	36.368	2.38844444444	14.1804444444
TYS	9.34386373562	8.23758399065	17.4416033172	0.0725639253628	24.8749136144	5.19315825847	16.991015895
MSN	9.26776202266	9.21759085095	21.3777852802	0.052667116813	30.0141796084	2.90918298447	12.1688048616
DTW	9.24328663347	9.75410681492	10.2695985632	0.0650696568128	18.8394980826	3.94257560313	18.7857385564
ATW	9.23148813803	9.16588616715	18.0113085622	0.0468497576737	25.9264943457	6.03150242326	17.6688206785
GSO	9.23048752575	8.13276641385	15.95110957	0.0766296809986	24.8117198336	3.3567961165	18.2635228849
MEI	9.22205438066	10.7673716012	6.86075949367	0.449367088608	28.0379746835	3.70886075949	23.4493670886
RST	9.19662742603	9.86694320357	30.8370273794	0.0	27.0260756193	0.799217731421	6.07301173403
BHM	9.15619366469	8.15661043209	23.0828821324	0.0603915035402	19.885880883	3.08912952936	12.1992919617
MAF	9.13080793134	7.84673590504	33.0248138958	0.0893300248139	10.858560794	3.78990901572	9.31265508685
CLE	9.09410979735	8.20254287404	17.76766314	0.0222253781155	21.8087055315	2.98501739686	15.578924945
CVG	9.07038300252	8.9240978847	7.31001462333	0.0303787914524	21.1393461956	5.06641822727	16.860134912
MCI	9.06659036165	6.67187473232	25.5517241379	0.0315879097488	15.6253724989	2.62954448702	12.016091954
SIT	9.06183206107	5.69416342412	36.4081632653	0.224489795918	6.74693877551	6.34285714286	16.3959183673
DSM	9.05375341785	8.67246865057	24.0490674319	0.0220946915352	22.0447632712	4.51535150646	15.1678622669
LEX	9.04247910864	6.89914291409	16.9509394572	0.05375782881	33.5803757829	4.2990605428	16.4128392484
TPA	9.02305855013	6.2972378265	25.0145112529	0.0119583473295	17.1507557944	3.22196842459	11.5160900235
ALB	9.01256433545	7.24941158606	19.6704304869	0.0218772053634	23.5289343684	4.26605504587	13.5366972477
STT	8.98436969079	7.97016996185	25.578125	0.0639204545455	13.8579545455	0.613636363636	16.0894886364
KTN	8.97621107266	7.08322440087	35.7653429603	0.12274368231	6.68953068592	3.64259927798	10.3176895307
JAX	8.95144756461	7.11437470799	23.1922061792	0.0197174351809	22.1563421829	2.74351808725	10.5845365626
CRW	8.94882600843	7.1891973446	11.7985611511	0.0431654676259	26.8575539568	7.66618705036	18.5194244604
MSY	8.94835401072	7.35247987536	25.406733394	0.0757831795138	18.6058754712	1.44572988431	10.2129208371
OMA	8.81259421164	7.46910218592	23.2156936362	0.125211188286	20.8776046555	3.47193542332	13.714848883
ICT	8.80510031601	8.65363911216	20.1979166667	0.0129310344828	25.0542385057	3.75323275862	15.1300287356
AEX	8.75443262411	10.6746666667	11.2738336714	0.166328600406	21.8377281947	10.7363083164	21.9513184584
GRK	8.73020283412	7.3427935448	26.1184573003	0.034435261708	12.0688705234	4.43801652893	16.8415977961
MLB	8.70852475753	11.5235655738	13.966873706	0.302277432712	23.215320911	2.24430641822	15.8281573499
LBB	8.69686924494	6.64862870496	31.8486111111	0.0381944444444	6.47013888889	6.02013888889	9.80277777778
LAX	8.688356969	5.26227778458	20.7552503634	0.106786627237	12.7194376222	0.826199188011	17.2358779009
ISP	8.67704934243	3.96727813585	23.8918918919	1.10120759057	11.0914318574	3.81368602645	12.4157561817
RSW	8.66955519191	6.45544074309	24.0347168348	0.0461598138092	25.467416602	1.10550814585	11.5628394104
AZO	8.65567867036	8.0185852982	22.2990654206	0.0667556742323	31.5353805073	2.00133511348	14.8170894526
ITH	8.62295081967	17.8583333333	3.21276595745	2.10638297872	22.6808510638	11.4255319149	3.44680851064
SEA	8.59865306765	5.15926548582	17.0861996152	0.158697386326	13.9082633382	2.23185209516	16.681713669
OAJ	8.57006920415	9.4683982684	11.970212766	0.0	24.5531914894	9.37446808511	23.1404255319
