Origin	DepDelay	ArrDelay	LateAircraftDelay	SecurityDelay	NASDelay	WeatherDelay	CarrierDelay
GSP	8.5608007693	7.117487058	21.4079470199	0.0282560706402	26.0918322296	3.41280353201	14.7139072848
CDV	8.34604519774	7.65439093484	56.5868263473	0.467065868263	3.15568862275	0.209580838323	6.19161676647
GCC	8.30194174757	13.2631578947	14.2423208191	0.201365187713	13.1911262799	7.90784982935	17.385665529
PHX	8.29481144014	4.35469909839	17.2377461828	0.143173268422	11.3358873645	1.21348749723	18.5140794424
WRG	8.25574712644	4.56058394161	43.0633802817	0.725352112676	4.40845070423	3.77464788732	8.76056338028
MFR	8.23011569053	7.11012658228	18.0515789474	0.127368421053	33.5452631579	1.96842105263	16.6515789474
EWN	8.12982005141	11.88	9.42458100559	0.0446927374302	17.9608938547	11.0	20.9664804469
AMA	8.11276971095	5.7845484222	33.8816120907	0.0293870696893	7.75902602855	6.67170445004	9.6725440806
MGM	8.05605499736	8.49894123875	10.263681592	0.0	21.9402985075	6.50621890547	19.5721393035
ABE	8.0122238902	7.74105988798	16.3292547275	0.0222469410456	28.0444938821	4.93548387097	19.3381535039
OKC	7.97019506482	6.5775753896	25.4398775689	0.0793616090949	15.4344118933	2.86292085702	14.2004809794
TUL	7.94451417442	6.45027792253	23.796107287	0.173985283646	15.9337764064	3.30548302872	13.78447662
PHF	7.92055926279	8.65433673469	20.4713083397	0.000765110941086	27.363427697	2.59525631217	11.6893649579
MEM	7.87532876109	6.82204887408	14.4419070262	0.0585622223613	18.0383532503	4.22229869236	19.0799599575
CHO	7.86600496278	9.1699751861	7.61016949153	0.254237288136	29.5649717514	8.15254237288	18.384180791
BET	7.85898709037	5.72095332671	36.2666666667	0.480952380952	2.09523809524	2.2380952381	7.16666666667
DBQ	7.84792993631	9.78531524342	25.8975265018	0.0	30.0212014134	2.61130742049	6.91872791519
GRR	7.83726546535	7.97721911856	20.058685446	0.131455399061	24.4556924883	4.46244131455	15.3811619718
SAN	7.83449505592	4.61124530182	26.1267189385	0.173160434258	12.9396863691	1.26489746683	10.3755126659
FLO	7.82861896839	9.06489184692	12.0166666667	0.4	19.7666666667	7.625	15.1166666667
TOL	7.82306590258	6.31801866475	24.3965517241	0.0	24.1724137931	1.59655172414	9.86206896552
SAT	7.76956094071	6.46787962984	22.4599950763	0.145617922206	16.8796159527	1.81265386509	12.2661250615
RNO	7.71998668387	4.80005836495	29.3678467507	0.0143064985451	12.2170223084	1.57904946654	10.1993210475
JAN	7.7141238365	6.32142277083	23.2614349776	0.042600896861	15.7762331839	4.90627802691	16.6278026906
BDL	7.59344580317	5.98315270251	18.7160681167	0.0600236047884	22.3001180239	3.96358118361	13.2674085314
MRY	7.55846610856	6.45542949757	20.6021671827	0.078173374613	24.2113003096	1.42492260062	16.3924148607
IND	7.5549022875	6.36194181245	18.6935747664	0.0522196261682	24.2349299065	1.97943925234	12.1324766355
OAK	7.53839158114	2.65751151174	25.8200929643	0.167441369111	5.74244665117	1.00359180224	12.6778998521
ROW	7.51422550053	5.56329113924	22.3260869565	0.0942028985507	5.8768115942	8.99275362319	27.2536231884
LFT	7.50699745547	8.23852040816	21.2494577007	0.0433839479393	21.2581344902	9.18763557484	15.8481561822
MSP	7.46491842036	7.56545200758	9.90990901899	0.0127241561181	18.7467695148	3.9694092827	16.6618209388
ABQ	7.44011073817	4.46167820494	29.4228025114	0.0089897260274	9.51298515982	1.28809931507	10.4833047945
AUS	7.42466201706	6.03703172391	22.3976010662	0.0406486006219	16.2980897379	1.86994669036	12.1317192359
CHA	7.36736533694	7.41333333333	16.6128640777	0.0	23.1504854369	7.29490291262	19.479368932
SMF	7.35021121133	4.14274271984	28.2556980057	0.0486704653371	8.89779202279	0.9767331434	11.8308404558
HSV	7.30132041417	8.23878464616	19.6359180036	0.0472370766488	17.6381461676	5.72192513369	14.3926024955
FAR	7.29233964006	7.59260115607	22.3133802817	0.0093896713615	34.7476525822	2.91666666667	9.25469483568
YAK	7.21579689704	5.70170454545	57.5095541401	0.31847133758	3.77707006369	0.305732484076	5.84713375796
MBS	7.19891304348	7.43666061706	23.1883495146	0.0	37.9145631068	1.47184466019	17.5436893204
TLH	7.19782496116	6.1821799308	16.0017873101	0.00714924039321	17.9151027703	5.80339588919	18.4316353887
GPT	7.18191603875	7.22941176471	23.506675143	0.0247933884298	20.6795931341	3.89383343929	16.3852511125
MYR	7.1552818934	5.96259159275	16.1002979146	0.0	23.7040714995	3.36941410129	18.9841112214
LCH	7.09005235602	6.95287958115	15.1034482759	0.572413793103	19.275862069	16.4068965517	31.0827586207
DAY	7.06991964749	6.46493793462	18.7832561218	0.0122435473197	23.4731965586	2.45102581072	15.9394440768
PNS	7.06582768635	7.2658528681	28.1083798883	0.0	17.0810055866	2.8843575419	10.6905027933
SBP	7.03290389972	5.15274629468	18.0681044268	0.0	32.9852440409	2.16685584563	16.4211123723
ANC	6.96947925953	3.42759202616	17.5839749073	0.109780439122	8.44083262047	2.34217279726	18.8431708013
SWF	6.95352716873	6.72961989003	13.4101382488	0.0126728110599	20.5126728111	3.97235023041	21.2373271889
SBA	6.8883589329	5.48534887486	17.5167082294	0.416957605985	27.7206982544	2.06783042394	14.7221945137
ABI	6.8803974016	5.03749043611	14.3223684211	0.0	15.3684210526	13.8157894737	43.0361842105
BOI	6.87465246968	4.37197180596	29.3456186536	0.140278300113	17.9469725461	0.869875893193	11.3745769086
BUR	6.8713679505	3.3167040906	27.6942254421	0.0296185808651	12.9347965054	1.2147879821	8.97251225229
PDX	6.8466794827	3.31018356337	23.0547337278	0.0680473372781	11.7924442421	2.08397815203	16.3610605371
ONT	6.83975355559	4.28496453083	25.5428771439	0.129331466573	9.96622331117	0.655407770389	12.5376268813
MOB	6.81896551724	7.51019409558	17.2767346939	0.00979591836735	20.1346938776	6.5412244898	15.4318367347
SHV	6.8065796211	6.23925593329	23.5941719972	0.0867093105899	15.0405117271	6.28216062544	16.2444918266
GGG	6.78913738019	5.11940298507	23.0073529412	0.0	9.54411764706	6.68382352941	28.5441176471
LGB	6.69998040368	3.55257813012	21.8611563518	0.0940553745928	16.8395765472	1.04763843648	18.1889250814
ELP	6.62983882748	4.06713177538	27.749526216	0.200252684776	9.71036007581	1.22425773847	10.8986102337
EVV	6.62562544675	5.13236611141	25.0396432111	0.00792864222002	22.1565906838	4.85926660059	12.9425173439
MTJ	6.62316407889	2.48042105263	29.5458715596	0.346330275229	9.06422018349	3.89449541284	17.5183486239
COS	6.50843207322	6.63029541169	16.8441775108	0.21988655322	16.9142475809	3.10977644311	19.8391725058
RDM	6.49941348974	4.71017048795	15.0650994575	0.0506329113924	29.1012658228	2.66184448463	13.8878842676
LRD	6.45445783133	6.15113471753	27.2144927536	0.00289855072464	15.8811594203	2.69855072464	14.5101449275
OTZ	6.45324427481	2.86305418719	36.0427807487	0.941176470588	2.85026737968	3.67914438503	4.87165775401
LSE	6.34089709763	8.13590692755	25.0388127854	0.0	27.0228310502	0.305936073059	8.80365296804
ALO	6.32713754647	6.38059701493	4.25806451613	0.0	10.7741935484	0.0	71.7096774194
DCA	6.31312469473	5.66548437948	17.7757147067	0.0251105216622	24.333510168	2.85116416151	11.4209843796
BQK	6.2414553473	6.3289183223	11.9315068493	0.027397260274	21.4315068493	7.72602739726	18.2191780822
TRI	6.23155339806	3.70316301703	9.43548387097	0.0215053763441	19.2419354839	4.65591397849	30.0940860215
CRP	6.21484222828	4.65052713784	34.2784163474	0.0	12.3116219668	5.15836526181	6.02681992337
SNA	6.15704303841	3.45713794511	24.4407920792	0.105874587459	16.3271287129	1.00620462046	9.42257425743
SJC	6.1502635736	2.85741475302	29.7129606728	0.124536235469	8.0720999258	1.23633440514	11.3122681177
CLL	6.08358433735	5.66061980348	27.6269430052	0.0	13.0880829016	7.05699481865	18.8652849741
PSP	6.07678646934	6.03593220339	17.6031073446	0.0306026365348	14.8050847458	1.24105461394	20.1605461394
TXK	6.03098827471	5.87929589271	29.1888888889	0.0	9.56666666667	12.9222222222	12.8444444444
BGM	5.98	4.67381974249	30.2434782609	0.0	19.2695652174	6.30434782609	15.8782608696
GEG	5.95030247837	3.57604587515	22.0999585234	0.162588137702	10.5557859809	4.25715470759	15.6968063044
FAT	5.77932109702	4.45675944334	12.8687615527	0.039741219963	20.7975970425	3.43438077634	21.8484288355
SUX	5.74774774775	3.54954954955	35.8421052632	0.0	9.84210526316	8.15789473684	6.21052631579
ADQ	5.73906485671	3.69230769231	32.7983870968	2.22580645161	3.43548387097	1.1935483871	9.12096774194
OME	5.73043478261	3.23870333988	36.9144385027	0.903743315508	4.41711229947	2.24064171123	5.48128342246
EUG	5.46907034288	4.1403539823	24.4600484262	0.136803874092	29.1707021792	1.50968523002	11.4769975787
FNT	5.44954556048	5.92609051573	17.2842609216	0.0586475164572	22.2345900658	3.69539198085	14.7707959306
FSM	5.4128601546	4.00915815428	24.7843601896	0.0118483412322	15.9526066351	6.09004739336	18.5781990521
BQN	5.33973509934	2.26542800265	26.6462264151	0.278301886792	10.1273584906	0.0	23.2358490566
TUS	5.32408527366	3.61149416578	21.5108641975	0.0402469135802	11.7622222222	1.54419753086	16.1180246914
MLU	5.3167752443	6.47407104941	12.4220183486	0.045871559633	18.2064220183	8.47018348624	21.6949541284
TYR	5.24234527687	3.48890339426	27.7386934673	0.0	12.8542713568	7.78391959799	16.5376884422
SLC	5.20980677693	3.05527532271	16.0872222983	0.120888645591	12.6477806669	3.3999361343	16.985037179
ACT	5.20739968734	3.0854611777	27.02734375	0.0	8.6796875	10.3515625	11.390625
GJT	4.87682301931	2.67417061611	15.0127478754	0.21104815864	9.18555240793	6.98866855524	28.6487252125
BRO	4.81148121899	5.24307036247	23.2152466368	0.0	23.3139013453	4.07623318386	12.0179372197
RHI	4.60869565217	4.63768115942	26.0967741935	0.0	15.3548387097	5.51612903226	17.935483871
LAW	4.54411764706	2.2341991342	26.4307692308	0.0461538461538	9.21846153846	9.27076923077	17.7353846154
BZN	4.42096145518	4.58962673611	23.435105068	0.0	19.3955500618	4.25339925834	13.9678615575
ERI	4.38863976084	2.22587883321	35.181372549	0.176470588235	11.8382352941	0.598039215686	12.362745098
SCE	4.34683954619	4.62560777958	6.04854368932	0.0776699029126	19.3106796117	11.7087378641	25.9514563107
SPS	4.30904951622	1.63346613546	30.9124423963	0.0	7.10138248848	8.96774193548	14.1843317972
RKS	3.90820734341	8.511375948	13.6568627451	0.28431372549	11.112745098	5.56862745098	17.2254901961
MFE	3.78685657171	5.45941883768	25.9153713299	0.0	21.2953367876	3.18307426598	11.4905008636
FAI	3.71918384518	2.84255946117	23.5701415701	0.0913770913771	7.35392535393	1.32303732304	19.1943371943
SJT	3.70942812983	0.477184841454	31.5773809524	0.0	7.13095238095	7.54761904762	9.44642857143
MOT	3.52234636872	4.3137254902	20.0336134454	0.0	16.6722689076	7.54621848739	47.8907563025
GFK	3.41648106904	2.56728624535	15.2590673575	0.134715025907	13.829015544	5.43005181347	31.6269430052
ELM	3.39678899083	-0.3797856049	39.4189944134	0.0	13.7765363128	3.62569832402	12.2905027933
BIS	3.30093209055	3.20240213523	23.7905027933	0.122905027933	10.9636871508	4.1843575419	13.0223463687
PLN	3.29482071713	-0.052	5.31818181818	0.909090909091	13.0	1.72727272727	76.0454545455
LYH	2.9131147541	3.5262295082	6.09523809524	0.0	25.2142857143	4.89285714286	21.2976190476
YUM	2.88121693122	3.3966657846	7.26781857451	1.62634989201	8.77537796976	1.51403887689	32.3909287257
MKG	2.85933503836	4.68461538462	13.3246753247	0.0	10.9350649351	7.76623376623	16.1038961039
FLG	2.85924250989	5.27133973997	0.0	0.0833333333333	13.7368421053	9.5350877193	43.298245614
HNL	2.82410691892	3.76078614209	12.4326962739	0.151794307713	6.5165681287	0.599477519593	29.3013886979
IDA	2.5805710535	0.568226763349	24.5180722892	0.0506024096386	7.97590361446	8.11807228916	16.334939759
DLH	2.48909183156	0.891315388522	16.8023255814	0.0	13.0620155039	10.1124031008	19.7131782946
DRO	2.34857780257	0.51187482537	12.8189845475	0.0353200883002	9.37086092715	14.3046357616	25.4039735099
RFD	2.31228070175	4.09824561404	24.4693877551	0.0	5.04081632653	0.0	28.2857142857
SLE	2.14845360825	-9.21739130435	29.9565217391	0.869565217391	0.695652173913	0.0	40.0
OGG	2.09982700722	2.65291150848	22.3961397059	0.0615808823529	6.99632352941	0.384191176471	24.5537683824
CLD	1.87962962963	1.85052910053	19.5052264808	0.188153310105	10.7456445993	0.93031358885	11.4216027875
KOA	1.79003164557	3.92331458449	21.1581600504	0.0686830497795	8.38311279143	0.335223692502	22.4914933837
HLN	1.67702496179	-2.7554517134	17.8260869565	0.285024154589	12.1739130435	3.17874396135	20.6425120773
BFL	1.66741573034	0.697998650776	18.4633273703	0.0894454382826	20.7549194991	2.06618962433	14.8604651163
RAP	1.64396360954	1.03354711396	20.671641791	0.0	15.0634328358	4.00932835821	12.8451492537
SMX	1.6029143898	-1.86824529447	23.130952381	0.321428571429	8.17261904762	0.297619047619	21.0595238095
FCA	1.3994158452	1.09140767824	17.2658227848	0.344936708861	19.9905063291	4.37341772152	20.8575949367
CPR	1.18586387435	-3.29925093633	21.4184615385	0.138461538462	11.3846153846	4.29846153846	16.0461538462
YKM	1.14540059347	5.44510385757	11.8421052632	0.0	4.68421052632	2.39473684211	10.3684210526
MSO	1.08415841584	-0.771233725976	24.8144044321	0.0637119113573	14.5595567867	0.839335180055	8.45983379501
BIL	0.744399641577	0.0567901234568	26.7396694215	0.148760330579	11.729338843	4.05165289256	12.4173553719
LWS	0.696923076923	-3.71406491499	25.0454545455	0.704545454545	8.84090909091	11.4772727273	19.1818181818
TWF	0.434856175973	-2.55342001131	26.9270833333	0.0260416666667	3.91145833333	21.6458333333	10.2760416667
BPT	0.350194552529	-2.47470817121	0.0	0.0	10.5882352941	18.5882352941	42.5882352941
EKO	0.0495814552479	1.60813428018	25.12	1.39333333333	6.4	0.393333333333	15.68
PSE	0.0429530201342	-1.58355795148	44.012345679	0.864197530864	9.98765432099	1.27160493827	5.88888888889
LIH	0.00374560464761	1.69572872015	21.3074558032	0.0668716372022	5.96617986164	0.905457340507	20.4711760184
ITO	-0.149943771086	2.54175	14.6637717122	0.114143920596	3.93672456576	1.25062034739	24.0533498759
SGU	-0.151902587519	-1.51786259542	21.4285714286	0.146616541353	6.67669172932	3.68045112782	17.9172932331
GTF	-0.499292786421	-3.73947990544	27.8177339901	0.0	12.3842364532	0.753694581281	14.2660098522
PSC	-0.524322169059	-2.53131232549	27.7185929648	0.185929648241	9.87939698492	2.84924623116	10.3718592965
CDC	-0.701219512195	0.730182926829	36.0845070423	0.0	5.77464788732	0.408450704225	16.5774647887
HTS	-1.14193548387	-7.83870967742	0.0	0.0	11.4545454545	16.9090909091	25.8181818182
SUN	-1.23134051244	-2.9137866964	18.0346320346	0.138528138528	7.41991341991	9.72727272727	16.4372294372
OXR	-1.82704402516	-3.13217938631	18.8631578947	0.0	7.30526315789	3.05263157895	15.0
IYK	-1.9115720524	-3.05038335159	20.84375	0.5	8.0	3.921875	25.09375
IPL	-2.3158974359	-0.88090349076	16.3392857143	0.839285714286	5.10714285714	3.16964285714	14.75
BJI	-2.69863013699	-3.67123287671	7.83333333333	0.0	56.0	0.0	0.0
BTM	-2.87826086957	-2.58260869565	25.7450980392	0.333333333333	11.2156862745	8.62745098039	2.35294117647
TUP	-3.8	-1.8	0.0	0.0	26.0	0.0	0.0
COD	-3.97354948805	-7.75576430401	27.4880952381	0.77380952381	15.7619047619	8.71428571429	11.7976190476
PIH	-4.15009151922	-6.55677655678	31.90625	0.0416666666667	6.08333333333	7.3125	9.375
INL	-4.80281690141	-6.05633802817	0.0	0.0	0.0	0.0	15.0
BLI	-5.52941176471	-12.0420168067	0.0	0.0	6.25	34.75	13.5
WYS	-6.15589353612	-11.1673003802	51.6666666667	0.0	1.0	0.0	0.0
